"id","vote_average"
8568,6.33375692367554
9314,5.33321762084961
8836,5.46138191223145
8920,6.24319267272949
4918,6.86078023910522
678,7.0474157333374
5076,6.44791746139526
8064,6.44639015197754
7568,6.45365333557129
102,7.01274538040161
957,6.26667785644531
8556,7.62133693695068
3785,4.5661768913269
9630,1.67540621757507
7173,5.53462743759155
4043,6.14961957931519
2648,6.79331207275391
6000,7.02341890335083
7927,6.32820558547974
2826,6.29404163360596
4094,5.68973827362061
7774,5.82627153396606
9258,5.69408273696899
8113,6.43686485290527
4772,6.88627767562866
1947,5.6999306678772
6109,6.44467496871948
2299,7.62858009338379
7844,6.3055682182312
4382,6.19764852523804
5425,5.33455324172974
6771,6.45130920410156
8578,6.64984941482544
4291,6.87101268768311
528,6.77277612686157
1233,6.67411661148071
779,7.53492832183838
5859,6.39724016189575
3059,6.03244781494141
8587,7.04148483276367
1860,5.98627090454102
8438,5.60374450683594
7403,7.12284135818481
4639,6.54327297210693
4250,6.1286678314209
1992,5.87821388244629
7379,6.42690181732178
7305,7.66794013977051
5303,6.72445678710938
8192,6.47514486312866
7447,3.29675602912903
2471,6.74008464813232
7197,7.91268062591553
5312,6.71070194244385
9035,5.96513748168945
1396,4.49457406997681
4002,5.64002466201782
5371,5.52683019638062
3235,7.03223133087158
1042,6.83742189407349
3298,6.01932048797607
7256,6.83215188980103
257,7.127760887146
7286,5.63251447677612
8616,6.76804542541504
7816,6.00401830673218
5843,6.45092916488647
2089,5.75317859649658
7702,6.9202094078064
503,7.61262083053589
5265,6.49733352661133
8814,6.13105583190918
1345,6.20396709442139
8455,7.00361108779907
5046,7.32764911651611
2248,5.90144348144531
4981,6.66641044616699
372,6.31530237197876
8454,7.09342002868652
3370,6.35035133361816
2006,5.93978643417358
3656,6.82747316360474
8327,6.41234016418457
7521,6.10233116149902
4001,7.36085224151611
6072,6.63992071151733
8736,6.47076177597046
997,6.54177665710449
8179,6.37322092056274
3290,6.00943613052368
1176,7.08538484573364
551,6.25872945785522
744,7.45710229873657
7223,6.78389835357666
4554,6.0342869758606
2859,7.28152465820312
8820,6.63677835464478
3459,6.96807670593262
2724,6.39175748825073
6847,6.82868766784668
7615,6.0762414932251
7547,4.83251476287842
9174,5.67979907989502
6393,6.85073232650757
5358,5.85036659240723
9488,5.76849365234375
2968,6.26763582229614
693,6.08916997909546
2533,5.85007238388062
6399,6.71199226379395
982,7.17563915252686
5364,7.20499801635742
79,7.09774017333984
4053,6.85166931152344
6258,6.24378681182861
9576,6.73401927947998
9025,6.74690055847168
3107,6.3174033164978
3601,7.06156158447266
6073,5.83847522735596
8126,6.5110764503479
2142,7.45811605453491
6310,6.83299970626831
2268,6.41427516937256
445,6.15945768356323
4883,6.19621992111206
4466,6.71091461181641
9026,5.72635555267334
6632,6.11527395248413
3316,6.43617010116577
1701,5.63108539581299
2526,6.46972799301147
68,7.61191701889038
1168,6.85867643356323
48,7.41573143005371
1053,6.6169867515564
4029,6.77838230133057
880,7.8460545539856
2651,6.64364433288574
7759,5.73895978927612
2439,7.00529384613037
4924,6.67958498001099
1467,6.88000631332397
7292,6.75962781906128
5035,5.72315835952759
2441,6.75885009765625
6554,5.70112037658691
230,7.47933578491211
1320,5.91933250427246
41,7.97704362869263
777,6.52873945236206
8950,6.59776449203491
8404,6.41116762161255
1729,6.98021268844604
3910,7.48653364181519
579,6.70709848403931
9941,6.22902536392212
5839,5.68783283233643
8271,5.94823360443115
7275,6.96762228012085
1491,6.52327394485474
9109,6.57870197296143
5610,5.95727920532227
61,1.71873199939728
5471,6.51198530197144
3905,6.50061702728271
6531,6.53190517425537
402,7.0864109992981
332,5.08576393127441
2084,6.79476881027222
9557,5.99700355529785
164,6.34540462493896
4379,6.85003185272217
2715,6.29719495773315
8923,7.41314601898193
7346,6.73513269424438
5453,5.66946935653687
7046,-0.033312801271677
1334,6.30818033218384
8698,6.63882303237915
1659,6.0430064201355
3578,6.34066295623779
753,7.14310455322266
6584,5.94113111495972
706,7.28124761581421
3014,5.97221279144287
8558,3.58495664596558
9875,2.56615853309631
9582,7.09733438491821
8928,5.60812759399414
9556,7.2943549156189
8983,7.78036642074585
1834,6.84666776657104
2996,6.56185722351074
5427,5.99879455566406
3879,5.76303434371948
7156,6.43600225448608
5081,6.82495021820068
9114,7.23103618621826
7244,5.86511135101318
5400,6.92010879516602
5395,6.6926007270813
9427,6.33858489990234
2246,6.23679161071777
835,6.44208765029907
8394,6.21137619018555
9042,5.31595516204834
432,6.51345586776733
3378,5.98567676544189
6817,5.66153764724731
8131,5.9164605140686
9621,6.63250398635864
6066,6.53870010375977
1193,6.9584059715271
6934,6.03265523910522
5461,1.43695044517517
3071,5.14127588272095
3044,1.5527309179306
3263,7.41545724868774
2729,5.54405355453491
3433,7.01184892654419
433,7.04421329498291
3272,7.13243627548218
7001,5.98205041885376
9726,6.97750043869019
104,6.32449293136597
3315,6.26355361938477
1656,5.77740478515625
1533,6.14495134353638
4680,5.93974685668945
8813,5.54024934768677
9002,6.40021753311157
6622,6.0665807723999
1443,5.93431663513184
214,6.71008729934692
5356,7.19439888000488
9218,6.72070264816284
6322,6.48818349838257
4989,7.61947154998779
1419,5.77362298965454
9516,5.65720748901367
8606,7.13517427444458
181,5.89043474197388
4352,2.06407427787781
8700,7.03736209869385
2446,6.25158500671387
5321,6.67556285858154
8045,6.53034210205078
5684,5.57860708236694
3532,5.8098578453064
8244,5.17022037506104
7976,5.57316827774048
3698,6.277747631073
70,7.70615911483765
544,7.3274884223938
1204,6.44742345809937
3078,6.71956253051758
9106,1.82147002220154
9120,6.42099857330322
9680,6.65050554275513
6180,6.53387880325317
8329,6.00547552108765
4284,5.84694576263428
4007,6.8369345664978
8713,7.12839078903198
877,6.81554317474365
8060,6.53453683853149
196,5.87195825576782
9746,7.45968341827393
4010,6.48775339126587
9962,6.59648036956787
2571,5.86256790161133
3753,7.33489656448364
9247,6.4370002746582
8628,6.56489562988281
9368,7.38702392578125
6159,6.91719579696655
4791,6.99780654907227
5337,6.51087427139282
3024,7.57878684997559
2718,6.06931018829346
8655,6.90105962753296
6916,5.22866678237915
3984,6.0128927230835
7308,5.91589879989624
5953,6.46973943710327
3844,7.60987949371338
2682,5.90418434143066
4024,7.02136754989624
8715,7.34919452667236
3139,6.81531190872192
4237,6.45292139053345
218,7.12387847900391
6618,5.82698249816895
9606,6.96314764022827
5268,5.91373634338379
2543,6.21822643280029
2870,6.12206029891968
1244,6.33505582809448
420,7.02248525619507
6227,6.65019750595093
2058,6.92693901062012
8493,6.07244348526001
6434,6.49394416809082
3422,6.35064840316772
4510,7.57636165618896
1166,7.72488403320312
254,5.51472616195679
415,7.43197631835938
9175,6.10308170318604
3469,7.12842035293579
3050,6.09217071533203
759,6.8992862701416
1385,6.46738529205322
654,5.52933597564697
1201,7.24089002609253
2413,7.04424715042114
5579,5.49682760238647
5993,6.20753717422485
5294,7.29739665985107
3055,5.99343204498291
2830,7.37441968917847
2970,6.99186658859253
328,7.1638240814209
4270,6.31342315673828
5994,6.07349252700806
4392,6.52204418182373
2063,7.62250232696533
8301,6.92860460281372
9013,5.87555551528931
9329,5.55388402938843
5169,6.36432123184204
4429,6.98045539855957
1281,6.63442611694336
3381,5.90438556671143
2636,6.03597974777222
3328,7.58476066589355
6436,6.23895692825317
5018,7.07433938980103
7324,6.76275062561035
3795,6.877854347229
2663,6.82943201065063
8282,0.375299364328384
1282,6.18642282485962
4148,6.29896259307861
1362,6.20738172531128
1437,7.52002811431885
9628,6.47410345077515
3441,6.80618286132812
56,4.23170375823975
4597,6.55139255523682
8479,6.46098709106445
5365,5.57530450820923
1844,7.29787302017212
5515,6.97941255569458
8573,6.37347888946533
6263,5.9175500869751
2880,6.37421321868896
1743,6.41641426086426
8398,6.09074211120605
4169,7.07307004928589
5197,6.88719940185547
8993,6.2293848991394
740,6.55223798751831
9066,6.49010705947876
1624,6.69363880157471
524,6.92487335205078
7999,6.86169815063477
4419,6.99133968353271
5426,6.44538974761963
6689,6.20990419387817
7382,6.2731351852417
435,6.10132741928101
2960,5.72348690032959
308,3.70367836952209
1565,6.05155992507935
2631,7.84488773345947
5597,5.57663869857788
9477,7.39970588684082
401,6.95039653778076
3826,6.64177131652832
881,7.28567981719971
3997,6.87827014923096
7118,6.91949081420898
3265,6.52097225189209
8406,5.35703277587891
5009,5.69810485839844
5736,6.31914567947388
5554,5.15023708343506
288,6.59016895294189
5564,5.61208581924438
8324,5.35769748687744
2623,7.45493221282959
8859,5.73703813552856
476,6.01419734954834
8591,6.14756488800049
9713,7.00973176956177
6522,6.88273811340332
3111,6.16125392913818
9470,5.48998594284058
737,6.15523862838745
3133,6.74685430526733
8047,6.05256366729736
6551,7.03445768356323
5407,6.54854679107666
5563,7.1684250831604
5328,6.06780242919922
6718,6.23712682723999
5118,5.50360155105591
4619,6.40297365188599
3689,5.91157150268555
7716,6.39446115493774
1839,6.66332197189331
1995,7.69629716873169
2399,6.33303499221802
6510,6.61505699157715
9356,6.64706945419312
4119,6.36001920700073
5894,6.64209699630737
800,6.89693689346313
8423,6.11539363861084
7680,7.25156354904175
1405,6.32751750946045
5431,6.67669534683228
69,7.26437139511108
9543,6.63733339309692
2759,6.90973615646362
8294,6.11867952346802
1586,6.30990886688232
6666,7.05300951004028
8014,-0.757608234882355
1074,7.54164934158325
3063,5.7868218421936
6487,6.99297714233398
4705,7.59936285018921
